[0.108s] Invoking command in '/home/cityu/autoware/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_planning_msgs -- -j16 -l16
[0.270s] [  0%] Built target tier4_planning_msgs__cpp
[0.270s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.318s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[0.336s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_c
[0.342s] [ 48%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[0.359s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[0.435s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 86%] Built target tier4_planning_msgs
[0.522s] [ 86%] Built target tier4_planning_msgs__py
[0.601s] [ 98%] Built target tier4_planning_msgs__python
[0.650s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.650s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[0.651s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.698s] Invoked command in '/home/cityu/autoware/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_planning_msgs -- -j16 -l16
[1.388s] Invoking command in '/home/cityu/autoware/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/tier4_planning_msgs
[1.450s] -- Install configuration: "Release"
[1.450s] -- Execute custom install script
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/approval.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/avoidance_debug_factor.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/avoidance_debug_msg.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/approval__functions.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/approval__struct.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/approval__type_support.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/avoidance_debug_factor__functions.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/avoidance_debug_factor__struct.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/avoidance_debug_factor__type_support.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/avoidance_debug_msg__functions.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/avoidance_debug_msg__struct.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/avoidance_debug_msg__type_support.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__functions.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__struct.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__type_support.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/enable_avoidance__functions.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/enable_avoidance__struct.h
[1.451s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/enable_avoidance__type_support.h
[1.452s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/expand_stop_range__functions.h
[1.452s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/expand_stop_range__struct.h
[1.452s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/expand_stop_range__type_support.h
[1.452s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/is_avoidance_possible__functions.h
[1.452s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/is_avoidance_possible__struct.h
