[ 12%] Built target gtest_main
[ 25%] Built target gtest
[ 37%] Built target raw_vehicle_cmd_converter_node
[ 75%] Built target actuation_map_converter
[ 87%] Built target raw_vehicle_cmd_converter_node_component
[100%] Built target test_raw_vehicle_cmd_converter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/lib/raw_vehicle_cmd_converter/raw_vehicle_cmd_converter_node
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/accel_map.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/brake_map.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/csv_loader.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/pid.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/steer_map.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/lib/libactuation_map_converter.so
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/lib/libraw_vehicle_cmd_converter_node_component.so
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/config/converter.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/data/default/accel_map.csv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/data/default/brake_map.csv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/data/default/steer_map.csv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/launch/raw_vehicle_converter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_1col_map.csv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_accel_map.csv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_brake_map.csv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_inconsistent_rows_map.csv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_not_interpolatable.csv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_steer_map.csv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/test_raw_vehicle_cmd_converter.cpp
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/ament_index/resource_index/package_run_dependencies/raw_vehicle_cmd_converter
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/ament_index/resource_index/parent_prefix_path/raw_vehicle_cmd_converter
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/local_setup.zsh
