[ 33%] Built target gtest
[ 66%] Built target gtest_main
[100%] Built target test_tf2_autoware_auto_msgs
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/include/autoware_auto_tf2/tf2_autoware_auto_msgs.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/ament_index/resource_index/package_run_dependencies/autoware_auto_tf2
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/ament_index/resource_index/parent_prefix_path/autoware_auto_tf2
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/ament_index/resource_index/packages/autoware_auto_tf2
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/cmake/autoware_auto_tf2Config.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/cmake/autoware_auto_tf2Config-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_tf2/share/autoware_auto_tf2/package.xml
