[ 25%] Built target bluetooth_monitor
[ 50%] Built target bluetooth_monitor_lib
[100%] Built target l2ping_service
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/lib/bluetooth_monitor/bluetooth_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/include/bluetooth_monitor/bluetooth_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/include/bluetooth_monitor/service/l2ping.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/include/bluetooth_monitor/service/l2ping_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/include/bluetooth_monitor/service/l2ping_service.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/lib/libbluetooth_monitor_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/lib/bluetooth_monitor/l2ping_service
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/config/bluetooth_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/launch/bluetooth_monitor.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/ament_index/resource_index/package_run_dependencies/bluetooth_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/ament_index/resource_index/parent_prefix_path/bluetooth_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/ament_index/resource_index/packages/bluetooth_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/ament_index/resource_index/rclcpp_components/bluetooth_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/cmake/bluetooth_monitorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/cmake/bluetooth_monitorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/bluetooth_monitor/share/bluetooth_monitor/package.xml
