[ 50%] Built target grid_map_loader_core
[100%] Built target grid_map_loader
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/lib/libgrid_map_loader_core.so
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/lib/grid_map_loader/grid_map_loader
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/ament_index/resource_index/package_run_dependencies/grid_map_loader
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/ament_index/resource_index/parent_prefix_path/grid_map_loader
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/ament_index/resource_index/packages/grid_map_loader
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/cmake/grid_map_loaderConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/cmake/grid_map_loaderConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_loader/share/grid_map_loader/package.xml
