[ 20%] Built target gtest_main
[ 20%] Built target gtest
[ 50%] Built target ekf_localizer_lib
[ 70%] Built target test_measurement
[ 70%] Built target test_numeric
[ 80%] Built target test_mahalanobis
[ 90%] Built target test_state_transition
[100%] Built target ekf_localizer
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/covariance.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/ekf_localizer.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/hyper_parameters.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/mahalanobis.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/matrix_types.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/measurement.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/numeric.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/state_index.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/state_transition.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/include/ekf_localizer/warning.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/lib/libekf_localizer_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/lib/ekf_localizer/ekf_localizer
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/launch/ekf_localizer.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ament_index/resource_index/package_run_dependencies/ekf_localizer
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ament_index/resource_index/parent_prefix_path/ekf_localizer
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ament_index/resource_index/packages/ekf_localizer
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/cmake/ekf_localizerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/cmake/ekf_localizerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/ekf_localizer/share/ekf_localizer/package.xml
