[ 50%] Built target detection_by_tracker
[100%] Built target detection_by_tracker_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/lib/detection_by_tracker/detection_by_tracker
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/include/detection_by_tracker/debugger.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/include/detection_by_tracker/detection_by_tracker_core.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/lib/libdetection_by_tracker_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/launch/detection_by_tracker.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/ament_index/resource_index/package_run_dependencies/detection_by_tracker
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/ament_index/resource_index/parent_prefix_path/detection_by_tracker
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/ament_index/resource_index/packages/detection_by_tracker
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/ament_index/resource_index/rclcpp_components/detection_by_tracker
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/cmake/detection_by_trackerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/cmake/detection_by_trackerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detection_by_tracker/share/detection_by_tracker/package.xml
