[ 20%] Built target gtest_main
[ 40%] Built target gtest
[ 70%] Built target osqp_interface
[100%] Built target test_osqp_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/include/osqp_interface/csc_matrix_conv.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/include/osqp_interface/osqp_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/include/osqp_interface/visibility_control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/lib/libosqp_interface.so
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/ament_index/resource_index/package_run_dependencies/osqp_interface
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/ament_index/resource_index/parent_prefix_path/osqp_interface
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/ament_index/resource_index/packages/osqp_interface
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/cmake/osqp_interfaceConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/cmake/osqp_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/osqp_interface/share/osqp_interface/package.xml
