[ 40%] Built target lane_departure_checker_node
[100%] Built target lane_departure_checker
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/lib/lane_departure_checker/lane_departure_checker_node
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/include/lane_departure_checker/lane_departure_checker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/include/lane_departure_checker/lane_departure_checker_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/include/lane_departure_checker/util/create_vehicle_footprint.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/lib/liblane_departure_checker.so
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/launch/lane_departure_checker.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/config/lane_departure_checker.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/ament_index/resource_index/package_run_dependencies/lane_departure_checker
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/ament_index/resource_index/parent_prefix_path/lane_departure_checker
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/ament_index/resource_index/packages/lane_departure_checker
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/ament_index/resource_index/rclcpp_components/lane_departure_checker
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/lane_departure_checkerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/lane_departure_checkerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lane_departure_checker/share/lane_departure_checker/package.xml
