[ 12%] Built target gtest
[ 12%] Built target gtest_main
[ 54%] Built target lateral_controller_lib
[ 70%] Built target test_lateral_controller
[ 87%] Built target longitudinal_controller_lib
[100%] Built target test_longitudinal_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/debug_values.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/input_data.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/interpolate.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/lateral_controller_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/longitudinal_controller_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/longitudinal_controller_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/lowpass_filter.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/mpc.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/mpc_lateral_controller.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/mpc_trajectory.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/mpc_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/pid.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/pid_longitudinal_controller.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/qp_solver/qp_solver_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/qp_solver/qp_solver_osqp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/qp_solver/qp_solver_unconstr_fast.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/smooth_stop.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/sync_data.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/vehicle_model/vehicle_model_bicycle_dynamics.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/vehicle_model/vehicle_model_bicycle_kinematics.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/vehicle_model/vehicle_model_bicycle_kinematics_no_delay.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/vehicle_model/vehicle_model_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/visibility_control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/lib/liblateral_controller_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/lib/liblongitudinal_controller_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/ament_index/resource_index/package_run_dependencies/trajectory_follower
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/ament_index/resource_index/parent_prefix_path/trajectory_follower
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/ament_index/resource_index/packages/trajectory_follower
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/trajectory_followerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/trajectory_followerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/package.xml
