[ 57%] Built target mu_successive_shortest_path
[ 57%] Built target object_association_merger_node
[100%] Built target object_association_merger
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/lib/object_merger/object_association_merger_node
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/include/object_association_merger/data_association/data_association.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/include/object_association_merger/data_association/solver/gnn_solver.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/include/object_association_merger/data_association/solver/gnn_solver_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/include/object_association_merger/data_association/solver/mu_successive_shortest_path.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/include/object_association_merger/data_association/solver/successive_shortest_path.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/include/object_association_merger/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/include/object_association_merger/utils/utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/lib/libmu_successive_shortest_path.so
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/lib/libobject_association_merger.so
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/launch/object_association_merger.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/config/data_association_matrix.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/config/overlapped_judge.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/ament_index/resource_index/package_run_dependencies/object_merger
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/ament_index/resource_index/parent_prefix_path/object_merger
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/object_merger/share/object_merger/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/ament_index/resource_index/packages/object_merger
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/ament_index/resource_index/rclcpp_components/object_merger
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/cmake/object_mergerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/cmake/object_mergerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_merger/share/object_merger/package.xml
