-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/include/cuda_utils/cuda_check_error.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/include/cuda_utils/cuda_unique_ptr.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/include/cuda_utils/stream_unique_ptr.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/include/cuda_utils/cuda_check_error.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/include/cuda_utils/cuda_unique_ptr.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/include/cuda_utils/stream_unique_ptr.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/ament_index/resource_index/package_run_dependencies/cuda_utils
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/ament_index/resource_index/parent_prefix_path/cuda_utils
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/ament_index/resource_index/packages/cuda_utils
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/cmake/cuda_utilsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/cmake/cuda_utilsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/cuda_utils/share/cuda_utils/package.xml
