[ 40%] Built target surround_obstacle_checker_node
[100%] Built target surround_obstacle_checker
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/lib/surround_obstacle_checker/surround_obstacle_checker_node
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/include/surround_obstacle_checker/debug_marker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/include/surround_obstacle_checker/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/lib/libsurround_obstacle_checker.so
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/config/surround_obstacle_checker.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/launch/surround_obstacle_checker.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/ament_index/resource_index/package_run_dependencies/surround_obstacle_checker
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/ament_index/resource_index/parent_prefix_path/surround_obstacle_checker
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/ament_index/resource_index/packages/surround_obstacle_checker
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/ament_index/resource_index/rclcpp_components/surround_obstacle_checker
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/cmake/surround_obstacle_checkerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/cmake/surround_obstacle_checkerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/surround_obstacle_checker/share/surround_obstacle_checker/package.xml
