[ 50%] Built target joy_controller
[100%] Built target joy_controller_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/lib/joy_controller/joy_controller
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/include/joy_controller/joy_controller.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/include/joy_controller/joy_converter/ds4_joy_converter.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/include/joy_controller/joy_converter/g29_joy_converter.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/include/joy_controller/joy_converter/joy_converter_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/include/joy_controller/joy_converter/p65_joy_converter.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/lib/libjoy_controller_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/launch/joy_controller.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/config/joy_controller.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/ament_index/resource_index/package_run_dependencies/joy_controller
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/ament_index/resource_index/parent_prefix_path/joy_controller
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/joy_controller/share/joy_controller/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/ament_index/resource_index/packages/joy_controller
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/ament_index/resource_index/rclcpp_components/joy_controller
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/cmake/joy_controllerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/cmake/joy_controllerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/joy_controller/share/joy_controller/package.xml
