[ 16%] Built target lidar_apollo_instance_segmentation_node
[ 33%] Built target tensorrt_apollo_cnn_lib
[100%] Built target lidar_apollo_instance_segmentation
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/lib/lidar_apollo_instance_segmentation/lidar_apollo_instance_segmentation_node
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/include/lidar_apollo_instance_segmentation/cluster2d.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/include/lidar_apollo_instance_segmentation/debugger.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/include/lidar_apollo_instance_segmentation/detector.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/include/lidar_apollo_instance_segmentation/disjoint_set.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/include/lidar_apollo_instance_segmentation/feature_generator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/include/lidar_apollo_instance_segmentation/feature_map.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/include/lidar_apollo_instance_segmentation/log_table.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/include/lidar_apollo_instance_segmentation/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/include/lidar_apollo_instance_segmentation/util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/lib/libtensorrt_apollo_cnn_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/lib/liblidar_apollo_instance_segmentation.so
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/launch/lidar_apollo_instance_segmentation.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/config/hdl-64.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/config/vlp-16.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/config/vls-128.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/data/hdl-64.caffemodel
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/data/hdl-64.prototxt
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/data/vlp-16.caffemodel
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/data/vlp-16.prototxt
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/data/vls-128.caffemodel
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/data/vls-128.prototxt
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/ament_index/resource_index/package_run_dependencies/lidar_apollo_instance_segmentation
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/ament_index/resource_index/parent_prefix_path/lidar_apollo_instance_segmentation
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/local_setup.sh
