[0.412s] Invoking command in '/home/cityu/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[0.528s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.573s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.614s] [ 24%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.621s] [ 36%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.637s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.641s] [ 62%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.649s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.670s] [ 86%] Built target autoware_auto_perception_msgs
[0.677s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.701s] [ 98%] Built target autoware_auto_perception_msgs__python
[0.729s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.729s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.736s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.843s] Invoked command in '/home/cityu/autoware/build/autoware_auto_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[1.394s] Invoking command in '/home/cityu/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/autoware_auto_perception_msgs
[1.427s] -- Install configuration: "Release"
[1.428s] -- Execute custom install script
[1.428s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_perception_msgs
[1.428s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/bounding_box.h
[1.428s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/bounding_box_array.h
[1.428s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/classified_roi.h
[1.428s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/classified_roi_array.h
[1.428s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__functions.h
[1.428s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__struct.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__type_support.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__functions.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__struct.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__type_support.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__functions.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__struct.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__type_support.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__functions.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__struct.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__type_support.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__functions.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__struct.h
[1.429s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__type_support.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__functions.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__struct.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__type_support.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__functions.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__struct.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__type_support.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__functions.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__struct.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__type_support.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__functions.h
[1.430s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__struct.h
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__type_support.h
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__functions.h
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__struct.h
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__type_support.h
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__functions.h
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__struct.h
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__type_support.h
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__functions.h
