[ 16%] Built target gtest_main
[ 33%] Built target autoware_utils
[ 50%] Built target gtest
[100%] Built target test_autoware_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/include/autoware_utils/autoware_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/include/autoware_utils/math/constants.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/include/autoware_utils/math/normalization.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/include/autoware_utils/math/range.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/include/autoware_utils/math/unit_conversion.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/lib/libautoware_utils.so
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/ament_index/resource_index/package_run_dependencies/autoware_utils
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/ament_index/resource_index/parent_prefix_path/autoware_utils
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/ament_index/resource_index/packages/autoware_utils
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/cmake/autoware_utilsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/cmake/autoware_utilsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_utils/share/autoware_utils/package.xml
