[ 50%] Built target traffic_light_map_based_detector_node
[100%] Built target traffic_light_map_based_detector
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/lib/traffic_light_map_based_detector/traffic_light_map_based_detector_node
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/include/traffic_light_map_based_detector/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/lib/libtraffic_light_map_based_detector.so
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/launch/traffic_light_map_based_detector.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/config/traffic_light_map_based_detector.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/ament_index/resource_index/package_run_dependencies/traffic_light_map_based_detector
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/ament_index/resource_index/parent_prefix_path/traffic_light_map_based_detector
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/ament_index/resource_index/packages/traffic_light_map_based_detector
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/ament_index/resource_index/rclcpp_components/traffic_light_map_based_detector
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/cmake/traffic_light_map_based_detectorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/cmake/traffic_light_map_based_detectorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/traffic_light_map_based_detector/share/traffic_light_map_based_detector/package.xml
