[ 11%] Built target gtest
[ 23%] Built target gtest_main
[ 35%] Built target simple_planning_simulator_exe
[ 88%] Built target simple_planning_simulator
[100%] Built target test_simple_planning_simulator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/lib/simple_planning_simulator/simple_planning_simulator_exe
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/simple_planning_simulator_core.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/vehicle_model/sim_model.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/vehicle_model/sim_model_delay_steer_acc.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/vehicle_model/sim_model_delay_steer_acc_geared.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/vehicle_model/sim_model_delay_steer_vel.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/vehicle_model/sim_model_ideal_steer_acc.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/vehicle_model/sim_model_ideal_steer_acc_geared.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/vehicle_model/sim_model_ideal_steer_vel.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/vehicle_model/sim_model_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/include/simple_planning_simulator/visibility_control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/lib/libsimple_planning_simulator.so
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/param/simple_planning_simulator_default.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/param/vehicle_characteristics.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/launch/simple_planning_simulator.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/ament_index/resource_index/package_run_dependencies/simple_planning_simulator
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/ament_index/resource_index/parent_prefix_path/simple_planning_simulator
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/ament_index/resource_index/packages/simple_planning_simulator
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/ament_index/resource_index/rclcpp_components/simple_planning_simulator
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/simple_planning_simulatorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/simple_planning_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/simple_planning_simulator/share/simple_planning_simulator/package.xml
