[ 28%] Built target obstacle_stop_planner_node
[100%] Built target obstacle_stop_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/lib/obstacle_stop_planner/obstacle_stop_planner_node
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/adaptive_cruise_control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/debug_marker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/planner_data.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/planner_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/lib/libobstacle_stop_planner.so
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/adaptive_cruise_control.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/common.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/obstacle_stop_planner.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/plot_juggler_adaptive_cruise.xml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/plot_juggler_slow_down.xml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/rqt_multiplot_adaptive_cruise.xml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/launch/obstacle_stop_planner.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/ament_index/resource_index/package_run_dependencies/obstacle_stop_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/ament_index/resource_index/parent_prefix_path/obstacle_stop_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/ament_index/resource_index/packages/obstacle_stop_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/ament_index/resource_index/rclcpp_components/obstacle_stop_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/cmake/obstacle_stop_plannerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/cmake/obstacle_stop_plannerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/package.xml
