[100%] Built target awapi_awiv_adapter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_autoware_state_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_autoware_util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_awiv_adapter_core.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_lane_change_state_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_max_velocity_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_obstacle_avoidance_state_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_stop_reason_aggregator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_v2x_aggregator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_vehicle_state_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/diagnostics_filter.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/lib/awapi_awiv_adapter/awapi_awiv_adapter
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/launch/awapi_awiv_adapter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/launch/awapi_relay_container.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/ament_index/resource_index/package_run_dependencies/awapi_awiv_adapter
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/ament_index/resource_index/parent_prefix_path/awapi_awiv_adapter
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/ament_index/resource_index/packages/awapi_awiv_adapter
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/cmake/awapi_awiv_adapterConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/cmake/awapi_awiv_adapterConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/package.xml
