[ 40%] Built target goal_distance_calculator_node
[100%] Built target goal_distance_calculator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/lib/goal_distance_calculator/goal_distance_calculator_node
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/include/goal_distance_calculator/goal_distance_calculator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/include/goal_distance_calculator/goal_distance_calculator_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/lib/libgoal_distance_calculator.so
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/launch/goal_distance_calculator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/config/goal_distance_calculator.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/ament_index/resource_index/package_run_dependencies/goal_distance_calculator
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/ament_index/resource_index/parent_prefix_path/goal_distance_calculator
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/ament_index/resource_index/packages/goal_distance_calculator
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/ament_index/resource_index/rclcpp_components/goal_distance_calculator
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/cmake/goal_distance_calculatorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/cmake/goal_distance_calculatorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/goal_distance_calculator/share/goal_distance_calculator/package.xml
