[  5%] Built target gtest_main
[ 11%] Built target gtest
[ 50%] Built target lanelet2_extension_lib
[ 55%] Built target projector-test
[ 61%] Built target query-test
[ 66%] Built target message_conversion-test
[ 72%] Built target lanelet2_extension_sample
[ 86%] Built target route-test
[ 86%] Built target utilities-test
[ 88%] Built target autoware_lanelet2_validation
[ 94%] Built target check_right_of_way
[100%] Built target regulatory_elements-test
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/io/autoware_osm_parser.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/projection/mgrs_projector.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/regulatory_elements/autoware_traffic_light.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/regulatory_elements/detection_area.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/regulatory_elements/no_stopping_area.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/regulatory_elements/road_marking.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/regulatory_elements/speed_bump.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/regulatory_elements/virtual_traffic_light.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/utility/message_conversion.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/utility/query.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/utility/route_checker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/utility/utilities.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/include/lanelet2_extension/visualization/visualization.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/lib/liblanelet2_extension_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/lib/lanelet2_extension/lanelet2_extension_sample
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/lib/lanelet2_extension/autoware_lanelet2_validation
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/lib/lanelet2_extension/check_right_of_way
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/ament_index/resource_index/package_run_dependencies/lanelet2_extension
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/ament_index/resource_index/parent_prefix_path/lanelet2_extension
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/ament_index/resource_index/packages/lanelet2_extension
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/cmake/lanelet2_extensionConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/cmake/lanelet2_extensionConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lanelet2_extension/share/lanelet2_extension/package.xml
