[0.111s] Invoking command in '/home/cityu/autoware/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_system_msgs -- -j16 -l16
[0.272s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.272s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.272s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.272s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.272s] [ 47%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.272s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.273s] [ 70%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[0.322s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.408s] [ 81%] Built target autoware_auto_system_msgs
[0.450s] [ 82%] Built target autoware_auto_system_msgs__py
[0.507s] [ 93%] Built target autoware_auto_system_msgs__python
[0.549s] [ 95%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[0.554s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.554s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.594s] Invoked command in '/home/cityu/autoware/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_system_msgs -- -j16 -l16
[0.865s] Invoking command in '/home/cityu/autoware/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/autoware_auto_system_msgs
[0.974s] -- Install configuration: "Release"
[0.974s] -- Execute custom install script
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/autoware_state.h
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/control_diagnostic.h
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/control_diagnostic__functions.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/control_diagnostic__struct.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/control_diagnostic__type_support.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/diagnostic_header__functions.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/diagnostic_header__struct.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/diagnostic_header__type_support.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/driving_capability__functions.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/driving_capability__struct.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/driving_capability__type_support.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/emergency_state__functions.h
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/emergency_state__struct.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/emergency_state__type_support.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/float32_multi_array_diagnostic__functions.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/float32_multi_array_diagnostic__struct.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/float32_multi_array_diagnostic__type_support.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status__functions.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status__struct.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status__type_support.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__functions.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__struct.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__type_support.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/diagnostic_header.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/driving_capability.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/emergency_state.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/float32_multi_array_diagnostic.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/hazard_status.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/hazard_status_stamped.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/rosidl_generator_c__visibility_control.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/library_path.sh
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/library_path.dsv
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/control_diagnostic__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/diagnostic_header__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/driving_capability__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/emergency_state__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/float32_multi_array_diagnostic__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status__rosidl_typesupport_fastrtps_c.h
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_fastrtps_c.h
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_c.so
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/control_diagnostic__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/diagnostic_header__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/driving_capability__rosidl_typesupport_fastrtps_cpp.hpp
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/emergency_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/float32_multi_array_diagnostic__rosidl_typesupport_fastrtps_cpp.hpp
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/control_diagnostic__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/diagnostic_header__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/driving_capability__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/emergency_state__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/float32_multi_array_diagnostic__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/autoware_state.hpp
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/control_diagnostic.hpp
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__builder.hpp
[1.005s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__struct.hpp
[1.005s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__traits.hpp
