[ 12%] Built target mu_successive_shortest_path
[ 25%] Built target multi_object_tracker
[100%] Built target multi_object_tracker_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/lib/multi_object_tracker/multi_object_tracker
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/data_association/data_association.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/data_association/solver/gnn_solver.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/data_association/solver/gnn_solver_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/data_association/solver/mu_successive_shortest_path.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/data_association/solver/successive_shortest_path.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/multi_object_tracker_core.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/bicycle_tracker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/big_vehicle_tracker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/multiple_vehicle_tracker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/normal_vehicle_tracker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/pass_through_tracker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/pedestrian_and_bicycle_tracker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/pedestrian_tracker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/tracker_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/unknown_tracker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/tracker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/utils/utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/lib/libmu_successive_shortest_path.so
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/lib/libmulti_object_tracker_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/launch/multi_object_tracker.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/config/data_association_matrix.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/config/default_tracker.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/config/simulation_tracker.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/ament_index/resource_index/package_run_dependencies/multi_object_tracker
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/ament_index/resource_index/parent_prefix_path/multi_object_tracker
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/ament_index/resource_index/packages/multi_object_tracker
