[ 50%] Built target image_diagnostics_node
[100%] Built target image_diagnostics
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/lib/image_diagnostics/image_diagnostics_node
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/include/image_diagnostics/image_diagnostics_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/lib/libimage_diagnostics.so
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/launch/image_diagnostics_node.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/ament_index/resource_index/package_run_dependencies/image_diagnostics
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/ament_index/resource_index/parent_prefix_path/image_diagnostics
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/ament_index/resource_index/packages/image_diagnostics
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/ament_index/resource_index/rclcpp_components/image_diagnostics
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/cmake/image_diagnosticsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/cmake/image_diagnosticsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_diagnostics/share/image_diagnostics/package.xml
