[ 20%] Built target obstacle_cruise_planner
[100%] Built target obstacle_cruise_planner_core
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/lib/obstacle_cruise_planner/obstacle_cruise_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/common_structs.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/optimization_based_planner/optimization_based_planner.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/optimization_based_planner/s_boundary.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/optimization_based_planner/velocity_optimizer.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/pid_based_planner/debug_values.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/pid_based_planner/pid_based_planner.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/pid_based_planner/pid_controller.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/planner_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/polygon_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/include/obstacle_cruise_planner/utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/lib/libobstacle_cruise_planner_core.so
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/launch/obstacle_cruise_planner.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/config/obstacle_cruise_planner.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/config/plot_juggler_obstacle_velocity_planner.xml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/ament_index/resource_index/package_run_dependencies/obstacle_cruise_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/ament_index/resource_index/parent_prefix_path/obstacle_cruise_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/ament_index/resource_index/packages/obstacle_cruise_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/ament_index/resource_index/rclcpp_components/obstacle_cruise_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/obstacle_cruise_plannerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/obstacle_cruise_plannerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/package.xml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_cruise_planner/lib/obstacle_cruise_planner/trajectory_visualizer.py
