-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/urdf/sensor_kit.xacro
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/config/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/config/sensors_calibration.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/ament_index/resource_index/package_run_dependencies/sample_sensor_kit_description
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/ament_index/resource_index/parent_prefix_path/sample_sensor_kit_description
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/ament_index/resource_index/packages/sample_sensor_kit_description
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/cmake/sample_sensor_kit_descriptionConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/cmake/sample_sensor_kit_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_description/share/sample_sensor_kit_description/package.xml
