[ 28%] Built target gtest_main
[ 28%] Built target gtest
[ 42%] Built target simple_trajectory_follower_exe
[ 57%] Built target controller_node_exe
[ 71%] Built target controller_node
[ 85%] Built target test_trajectory_follower_nodes
[100%] Built target simple_trajectory_follower
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/lib/trajectory_follower_nodes/controller_node_exe
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/lib/trajectory_follower_nodes/simple_trajectory_follower_exe
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/include/trajectory_follower_nodes/controller_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/include/trajectory_follower_nodes/simple_trajectory_follower.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/include/trajectory_follower_nodes/visibility_control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/lib/libcontroller_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/lib/libsimple_trajectory_follower.so
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/param/lateral_controller_defaults.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/param/longitudinal_controller_defaults.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/param/test_nearest_search.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/param/test_vehicle_info.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/launch/simple_trajectory_follower.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/ament_index/resource_index/package_run_dependencies/trajectory_follower_nodes
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/ament_index/resource_index/parent_prefix_path/trajectory_follower_nodes
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/ament_index/resource_index/packages/trajectory_follower_nodes
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/ament_index/resource_index/rclcpp_components/trajectory_follower_nodes
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/cmake/trajectory_follower_nodesConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/cmake/trajectory_follower_nodesConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower_nodes/share/trajectory_follower_nodes/package.xml
