[ 11%] Built target gtest
[ 23%] Built target gtest_main
[ 35%] Built target invalid_trajectory_publisher
[ 47%] Built target planning_error_monitor
[ 64%] Built target planning_error_monitor_node
[ 76%] Built target invalid_trajectory_publisher_node
[100%] Built target test_planning_error_monitor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/lib/planning_error_monitor/planning_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/lib/planning_error_monitor/invalid_trajectory_publisher
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/include/planning_error_monitor/debug_marker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/include/planning_error_monitor/invalid_trajectory_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/include/planning_error_monitor/planning_error_monitor_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/lib/libplanning_error_monitor_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/lib/libinvalid_trajectory_publisher_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/config/planning_error_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/launch/invalid_trajectory_publisher.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/launch/planning_error_monitor.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/ament_index/resource_index/package_run_dependencies/planning_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/ament_index/resource_index/parent_prefix_path/planning_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/ament_index/resource_index/packages/planning_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/ament_index/resource_index/rclcpp_components/planning_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/cmake/planning_error_monitorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/cmake/planning_error_monitorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_error_monitor/share/planning_error_monitor/package.xml
