[0.308s] Invoking command in '/home/cityu/autoware/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/morai_msgs -- -j16 -l16
[0.432s] [  0%] Built target morai_msgs__cpp
[0.449s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.481s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.493s] [ 38%] Built target morai_msgs__rosidl_typesupport_c
[0.493s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.502s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 88%] Built target morai_msgs
[0.598s] [ 88%] Built target morai_msgs__py
[0.673s] [100%] Built target morai_msgs__python
[0.702s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[0.702s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[0.702s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.835s] Invoked command in '/home/cityu/autoware/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/morai_msgs -- -j16 -l16
[1.757s] Invoking command in '/home/cityu/autoware/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/morai_msgs
[1.796s] -- Install configuration: "Release"
[1.796s] -- Execute custom install script
[1.796s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[1.796s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/collision_data.h
[1.796s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/ctrl_cmd.h
[1.797s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__functions.h
[1.797s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__struct.h
[1.797s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__type_support.h
[1.797s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__functions.h
[1.797s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__struct.h
[1.797s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[1.797s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__functions.h
[1.797s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__struct.h
[1.797s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__type_support.h
[1.798s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__functions.h
[1.798s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__struct.h
[1.798s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__type_support.h
[1.798s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__functions.h
[1.798s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__struct.h
[1.798s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__type_support.h
[1.798s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__functions.h
[1.798s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__struct.h
[1.799s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__type_support.h
[1.799s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__functions.h
[1.799s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__struct.h
[1.799s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__type_support.h
[1.799s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__functions.h
[1.799s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__struct.h
[1.799s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__type_support.h
[1.800s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__functions.h
[1.800s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__struct.h
[1.800s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__type_support.h
[1.800s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__functions.h
[1.800s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__struct.h
