[ 20%] Built target gtest_main
[ 40%] Built target gtest
[ 60%] Built target grid_map_utils
[ 80%] Built target test_grid_map_utils
[100%] Built target benchmark
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/include/grid_map_utils/polygon_iterator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/lib/libgrid_map_utils.so
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/ament_index/resource_index/package_run_dependencies/grid_map_utils
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/ament_index/resource_index/parent_prefix_path/grid_map_utils
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/ament_index/resource_index/packages/grid_map_utils
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/cmake/grid_map_utilsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/cmake/grid_map_utilsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_utils/share/grid_map_utils/package.xml
