[ 50%] Built target imu_corrector
[100%] Built target imu_corrector_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/lib/imu_corrector/imu_corrector
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/include/imu_corrector/imu_corrector_core.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/lib/libimu_corrector_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/launch/imu_corrector.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/config/imu_corrector.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/ament_index/resource_index/package_run_dependencies/imu_corrector
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/ament_index/resource_index/parent_prefix_path/imu_corrector
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/ament_index/resource_index/packages/imu_corrector
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/ament_index/resource_index/rclcpp_components/imu_corrector
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/cmake/imu_correctorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/cmake/imu_correctorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/imu_corrector/share/imu_corrector/package.xml
