[100%] Built target pose2twist
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/include/pose2twist/pose2twist_core.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/lib/pose2twist/pose2twist
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/launch/pose2twist.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/ament_index/resource_index/package_run_dependencies/pose2twist
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/ament_index/resource_index/parent_prefix_path/pose2twist
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/pose2twist/share/pose2twist/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/ament_index/resource_index/packages/pose2twist
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/cmake/pose2twistConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/cmake/pose2twistConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pose2twist/share/pose2twist/package.xml
