[  2%] Built target tier4_rtc_msgs__cpp
[ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[ 70%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[ 81%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[ 81%] Built target tier4_rtc_msgs
[ 82%] Built target tier4_rtc_msgs__py
[ 93%] Built target tier4_rtc_msgs__python
[ 95%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/command.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_command.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_response.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_status_array.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/module.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/auto_mode.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/cooperate_commands.h
