[0.310s] Invoking command in '/home/cityu/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_system_msgs -- -j16 -l16
[0.510s] [  0%] Built target tier4_system_msgs__cpp
[0.511s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.511s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.511s] [ 36%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.511s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.511s] [ 59%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.511s] [ 71%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.511s] [ 83%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.517s] [ 83%] Built target tier4_system_msgs
[0.517s] [ 84%] Built target tier4_system_msgs__py
[0.528s] [ 95%] Built target tier4_system_msgs__python
[0.535s] [ 97%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.535s] [ 99%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.535s] [100%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.671s] Invoked command in '/home/cityu/autoware/build/tier4_system_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_system_msgs -- -j16 -l16
[0.931s] Invoking command in '/home/cityu/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_system_msgs
[0.988s] -- Install configuration: "Release"
[0.988s] -- Execute custom install script
[0.988s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_system_msgs
[0.988s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/autoware_state.h
[0.988s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__functions.h
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__struct.h
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__type_support.h
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__functions.h
[0.989s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__struct.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__type_support.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__functions.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__struct.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__type_support.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__functions.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__struct.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__type_support.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__functions.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__struct.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__type_support.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__functions.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__struct.h
[0.990s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__type_support.h
[0.991s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__functions.h
[0.991s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__struct.h
[0.991s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__type_support.h
[0.991s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__functions.h
[0.991s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__struct.h
[0.991s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__type_support.h
[0.995s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/emergency_state.h
[0.996s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/emergency_state_stamped.h
[0.996s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/hazard_status.h
[0.997s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/hazard_status_stamped.h
[0.997s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/mode_change_available.h
