[ 50%] Built target elevation_map_loader
[100%] Built target elevation_map_loader_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/lib/elevation_map_loader/elevation_map_loader
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/include/elevation_map_loader/elevation_map_loader_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/lib/libelevation_map_loader_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/launch/elevation_map_loader.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/config/elevation_map_parameters.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/data/elevation_maps/.empty
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/ament_index/resource_index/package_run_dependencies/elevation_map_loader
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/ament_index/resource_index/parent_prefix_path/elevation_map_loader
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/ament_index/resource_index/packages/elevation_map_loader
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/ament_index/resource_index/rclcpp_components/elevation_map_loader
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/cmake/elevation_map_loaderConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/cmake/elevation_map_loaderConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/elevation_map_loader/share/elevation_map_loader/package.xml
