[ 13%] Built target gtest_main
[ 26%] Built target gtest
[100%] Built target test_common_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/common/type_traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/common/types.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/common/visibility_control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/angle_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/bool_comparisons.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/byte_reader.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/crtp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/float_comparisons.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/mahalanobis_distance.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/message_adapters.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/template_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/type_name.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/ament_index/resource_index/package_run_dependencies/autoware_auto_common
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/ament_index/resource_index/parent_prefix_path/autoware_auto_common
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/ament_index/resource_index/packages/autoware_auto_common
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/autoware_auto_commonConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/autoware_auto_commonConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/package.xml
