[  0%] Built target tier4_vehicle_msgs__cpp
[ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[ 60%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target tier4_vehicle_msgs
[ 84%] Built target tier4_vehicle_msgs__py
[ 95%] Built target tier4_vehicle_msgs__python
[ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[100%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_vehicle_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_command.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_command_stamped.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_status_stamped.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/battery_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__type_support.h
