[  3%] Built target gtest_main
[  6%] Built target gtest
[ 10%] Built target behavior_velocity_planner_node
[ 86%] Built target behavior_velocity_planner
[ 96%] Built target occlusion_spot-test
[100%] Built target utilization-test
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/lib/behavior_velocity_planner/behavior_velocity_planner_node
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/behavior_velocity_planner/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/behavior_velocity_planner/planner_data.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/behavior_velocity_planner/planner_manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/blind_spot/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/blind_spot/scene.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/crosswalk/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/crosswalk/scene_crosswalk.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/crosswalk/scene_walkway.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/crosswalk/util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/detection_area/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/detection_area/scene.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/intersection/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/intersection/scene_intersection.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/intersection/scene_merge_from_private_road.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/intersection/util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/no_stopping_area/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/no_stopping_area/scene_no_stopping_area.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/grid_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/occlusion_spot_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/risk_predictive_braking.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/scene_occlusion_spot.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/debug.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/dynamic_obstacle.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/path_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/scene.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/state_machine.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/scene_module_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/stop_line/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/stop_line/scene.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/traffic_light/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/traffic_light/scene.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/virtual_traffic_light/manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/virtual_traffic_light/scene.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/arc_lane_util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/boost_geometry_helper.hpp
