[  1%] Built target autoware_auto_system_msgs__cpp
[ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[ 70%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[ 81%] Built target autoware_auto_system_msgs
[ 82%] Built target autoware_auto_system_msgs__py
[ 93%] Built target autoware_auto_system_msgs__python
[ 95%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/autoware_state.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/control_diagnostic.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/control_diagnostic__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/control_diagnostic__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/control_diagnostic__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/diagnostic_header__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/diagnostic_header__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/diagnostic_header__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/driving_capability__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/driving_capability__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/driving_capability__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/emergency_state__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/emergency_state__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/emergency_state__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/float32_multi_array_diagnostic__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/float32_multi_array_diagnostic__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/float32_multi_array_diagnostic__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__struct.h
