[0.321s] Invoking command in '/home/cityu/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_control_msgs -- -j16 -l16
[0.510s] [  1%] Built target tier4_control_msgs__cpp
[0.510s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.511s] [ 23%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.511s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.511s] [ 46%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.511s] [ 63%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.511s] [ 69%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.512s] [ 80%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.512s] [ 80%] Built target tier4_control_msgs
[0.512s] [ 81%] Built target tier4_control_msgs__py
[0.520s] [ 91%] Built target tier4_control_msgs__python
[0.527s] [ 94%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.527s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.527s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.660s] Invoked command in '/home/cityu/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_control_msgs -- -j16 -l16
[0.838s] Invoking command in '/home/cityu/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_control_msgs
[0.893s] -- Install configuration: "Release"
[0.893s] -- Execute custom install script
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_control_msgs
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__functions.h
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.h
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__type_support.h
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__functions.h
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__struct.h
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__type_support.h
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__functions.h
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__struct.h
[0.893s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__type_support.h
[0.894s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__functions.h
[0.894s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__struct.h
[0.894s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__type_support.h
[0.894s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/external_command_selector_mode.h
[0.895s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/gate_mode.h
[0.895s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/is_paused.h
[0.898s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/is_start_requested.h
[0.898s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/rosidl_generator_c__visibility_control.h
[0.898s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__functions.h
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__struct.h
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__type_support.h
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__functions.h
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__struct.h
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__type_support.h
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/external_command_select.h
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/set_pause.h
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.sh
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.dsv
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_c.h
