[100%] Built target autoware_auto_perception_rviz_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin//plugins_description.xml
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/include/common/color_alpha_property.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/include/object_detection/detected_objects_display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/include/object_detection/object_polygon_detail.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/include/object_detection/object_polygon_display_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/include/object_detection/predicted_objects_display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/include/object_detection/tracked_objects_display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/include/visibility_control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/lib/libautoware_auto_perception_rviz_plugin.so
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/icons/classes/DetectedObjects.png
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/icons/classes/PredictedObjects.png
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/icons/classes/TrackedObjects.png
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/autoware_auto_perception_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/autoware_auto_perception_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/ament_index/resource_index/packages/autoware_auto_perception_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/autoware_auto_perception_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/cmake/autoware_auto_perception_rviz_pluginConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/cmake/autoware_auto_perception_rviz_pluginConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_rviz_plugin/share/autoware_auto_perception_rviz_plugin/package.xml
