[ 25%] [34m[1mAutomatic MOC for target bag_time_manager_rviz_plugin[0m
[ 25%] Built target bag_time_manager_rviz_plugin_autogen
[100%] Built target bag_time_manager_rviz_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/plugins/plugin_description.xml
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/lib/libbag_time_manager_rviz_plugin.so
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/icons/classes/BagTimeManagerPanel.png
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/plugins/plugin_description.xml
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/bag_time_manager_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/bag_time_manager_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/ament_index/resource_index/packages/bag_time_manager_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/bag_time_manager_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/cmake/bag_time_manager_rviz_pluginConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/cmake/bag_time_manager_rviz_pluginConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/bag_time_manager_rviz_plugin/share/bag_time_manager_rviz_plugin/package.xml
