-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/camera_lidar_fusion_based_detection.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/camera_lidar_radar_fusion_based_detection.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/detection.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/lidar_based_detection.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/lidar_radar_based_detection.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/pointcloud_map_filter.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/radar_based_detection.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/prediction/prediction.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/tracking/tracking.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/obstacle_segmentation/ground_segmentation/ground_segmentation.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/occupancy_grid_map/laserscan_based_occupancy_grid_map.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/occupancy_grid_map/pointcloud_based_occupancy_grid_map.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/perception.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/traffic_light_recognition/traffic_light.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/traffic_light_recognition/traffic_light_node_container.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/config/object_recognition/detection/object_lanelet_filter.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/config/object_recognition/detection/object_position_filter.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/config/object_recognition/detection/pointcloud_map_filter.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/config/object_recognition/tracking/multi_object_tracker/data_association_matrix.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/config/obstacle_segmentation/ground_segmentation/elevation_map_parameters.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/config/obstacle_segmentation/ground_segmentation/ground_segmentation.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/ament_index/resource_index/package_run_dependencies/tier4_perception_launch
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/ament_index/resource_index/parent_prefix_path/tier4_perception_launch
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/ament_index/resource_index/packages/tier4_perception_launch
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/cmake/tier4_perception_launchConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/cmake/tier4_perception_launchConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_launch/share/tier4_perception_launch/package.xml
