[100%] Built target system_error_monitor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/include/system_error_monitor/diagnostics_filter.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/include/system_error_monitor/system_error_monitor_core.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/lib/system_error_monitor/system_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/launch/system_error_monitor.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/launch/system_error_monitor_node.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/_empty.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/control.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/localization.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/map.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/perception.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/planning.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/sensing.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/system.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/vehicle.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/system_error_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/config/system_error_monitor.planning_simulation.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/ament_index/resource_index/package_run_dependencies/system_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/ament_index/resource_index/parent_prefix_path/system_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/ament_index/resource_index/packages/system_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/cmake/system_error_monitorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/cmake/system_error_monitorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/system_error_monitor/share/system_error_monitor/package.xml
