[ 25%] [34m[1mAutomatic MOC for target initial_pose_button_panel[0m
[ 25%] Built target initial_pose_button_panel_autogen
[100%] Built target initial_pose_button_panel
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/plugins/plugin_description.xml
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/lib/libinitial_pose_button_panel.so
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/plugins/plugin_description.xml
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/ament_index/resource_index/package_run_dependencies/initial_pose_button_panel
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/ament_index/resource_index/parent_prefix_path/initial_pose_button_panel
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/ament_index/resource_index/packages/initial_pose_button_panel
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/ament_index/resource_index/rviz_common__pluginlib__plugin/initial_pose_button_panel
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/cmake/initial_pose_button_panelConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/cmake/initial_pose_button_panelConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/initial_pose_button_panel/share/initial_pose_button_panel/package.xml
