[100%] Built target autoware_iv_external_api_adaptor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/lib/libautoware_iv_external_api_adaptor.so
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/ament_index/resource_index/package_run_dependencies/autoware_iv_external_api_adaptor
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/ament_index/resource_index/parent_prefix_path/autoware_iv_external_api_adaptor
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/ament_index/resource_index/packages/autoware_iv_external_api_adaptor
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/ament_index/resource_index/rclcpp_components/autoware_iv_external_api_adaptor
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/cmake/autoware_iv_external_api_adaptorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/cmake/autoware_iv_external_api_adaptorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_iv_external_api_adaptor/share/autoware_iv_external_api_adaptor/package.xml
