[ 50%] Built target external_cmd_selector
[100%] Built target external_cmd_selector_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/lib/external_cmd_selector/external_cmd_selector
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/include/external_cmd_selector/external_cmd_selector_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/lib/libexternal_cmd_selector_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/launch/external_cmd_selector.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/launch/external_cmd_selector.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/ament_index/resource_index/package_run_dependencies/external_cmd_selector
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/ament_index/resource_index/parent_prefix_path/external_cmd_selector
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/ament_index/resource_index/packages/external_cmd_selector
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/ament_index/resource_index/rclcpp_components/external_cmd_selector
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/cmake/external_cmd_selectorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/cmake/external_cmd_selectorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_selector/share/external_cmd_selector/package.xml
