[ 57%] Built target velodyne_input
[ 57%] Built target velodyne_driver_node
[100%] Built target velodyne_driver
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/lib/libvelodyne_input.so
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/lib/velodyne_driver/velodyne_driver_node
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/include/velodyne_driver/input.h
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/include/velodyne_driver/ring_sequence.h
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/include/velodyne_driver/time_conversion.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/lib/libvelodyne_driver.so
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/launch/nodelet_manager.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/ament_index/resource_index/package_run_dependencies/velodyne_driver
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/ament_index/resource_index/parent_prefix_path/velodyne_driver
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/ament_index/resource_index/packages/velodyne_driver
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/ament_index/resource_index/rclcpp_components/velodyne_driver
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/cmake/velodyne_driverConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/cmake/velodyne_driverConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/velodyne_driver/share/velodyne_driver/package.xml
