[ 50%] Built target dummy_diag_publisher_node
[100%] Built target dummy_diag_publisher
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/lib/dummy_diag_publisher/dummy_diag_publisher_node
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/include/dummy_diag_publisher/dummy_diag_publisher_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/lib/libdummy_diag_publisher.so
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/launch/dummy_diag_publisher.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/launch/dummy_diag_publisher_node.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/ament_index/resource_index/package_run_dependencies/dummy_diag_publisher
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/ament_index/resource_index/parent_prefix_path/dummy_diag_publisher
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/ament_index/resource_index/packages/dummy_diag_publisher
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/ament_index/resource_index/rclcpp_components/dummy_diag_publisher
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/cmake/dummy_diag_publisherConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/cmake/dummy_diag_publisherConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/dummy_diag_publisher/share/dummy_diag_publisher/package.xml
