[  7%] [34m[1mAutomatic MOC for target tier4_planning_rviz_plugin[0m
[  7%] Built target tier4_planning_rviz_plugin_autogen
[100%] Built target tier4_planning_rviz_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/plugins/plugin_description.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/include/drivable_area/display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/include/mission_checkpoint/mission_checkpoint.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/include/path/display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/include/path_footprint/display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/include/path_with_lane_id/display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/include/path_with_lane_id_footprint/display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/include/trajectory/display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/include/trajectory_footprint/display.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/include/utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/lib/libtier4_planning_rviz_plugin.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/icons/classes/DrivableArea.png
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/icons/classes/MaxVelocity.png
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/icons/classes/MissionCheckpointTool.png
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/icons/classes/Path.png
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/icons/classes/PathFootprint.png
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/icons/classes/PathWithLaneId.png
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/icons/classes/PathWithLaneIdFootprint.png
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/icons/classes/Trajectory.png
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/icons/classes/TrajectoryFootprint.png
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/plugins/plugin_description.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/tier4_planning_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/tier4_planning_rviz_plugin
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_planning_rviz_plugin/share/tier4_planning_rviz_plugin/package.dsv
