[ 50%] Built target object_range_splitter_node
[100%] Built target object_range_splitter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/lib/object_range_splitter/object_range_splitter_node
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/include/object_range_splitter/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/lib/libobject_range_splitter.so
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/launch/object_range_splitter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/ament_index/resource_index/package_run_dependencies/object_range_splitter
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/ament_index/resource_index/parent_prefix_path/object_range_splitter
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/ament_index/resource_index/packages/object_range_splitter
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/ament_index/resource_index/rclcpp_components/object_range_splitter
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/cmake/object_range_splitterConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/cmake/object_range_splitterConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/object_range_splitter/share/object_range_splitter/package.xml
