[ 50%] Built target external_cmd_converter_node
[100%] Built target external_cmd_converter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/lib/external_cmd_converter/external_cmd_converter_node
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/include/external_cmd_converter/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/lib/libexternal_cmd_converter.so
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/launch/external_cmd_converter.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/launch/external_cmd_converter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/ament_index/resource_index/package_run_dependencies/external_cmd_converter
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/ament_index/resource_index/parent_prefix_path/external_cmd_converter
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/ament_index/resource_index/packages/external_cmd_converter
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/ament_index/resource_index/rclcpp_components/external_cmd_converter
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/cmake/external_cmd_converterConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/cmake/external_cmd_converterConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/external_cmd_converter/share/external_cmd_converter/package.xml
