[ 53%] Built target pacmod_dynamic_parameter_changer
[ 53%] Built target pacmod_diag_publisher
[ 60%] Built target pacmod_steer_test
[ 80%] Built target pacmod_additional_debug_publisher
[100%] Built target pacmod_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/include/pacmod_additional_debug_publisher/pacmod_additional_debug_publisher_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/include/pacmod_dynamic_parameter_changer/pacmod_dynamic_parameter_changer_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/include/pacmod_interface/pacmod_diag_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/include/pacmod_interface/pacmod_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/include/pacmod_steer_test/pacmod_steer_test.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_additional_debug_publisher
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_dynamic_parameter_changer
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_interface
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_diag_publisher
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/lib/pacmod_interface/pacmod_steer_test
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/launch/pacmod_additional_debug_publisher.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/launch/pacmod_interface.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/launch/pacmod_steer_test.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_brake_calibration.xml
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_extra.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_steer_calibration.xml
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_steer_test.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/config/pacmod_steer_test_plot_juggler.xml
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/ament_index/resource_index/package_run_dependencies/pacmod_interface
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/ament_index/resource_index/parent_prefix_path/pacmod_interface
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/ament_index/resource_index/packages/pacmod_interface
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/cmake/pacmod_interfaceConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/cmake/pacmod_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pacmod_interface/share/pacmod_interface/package.xml
