[ 16%] Built target gtest_main
[ 33%] Built target gtest
[ 50%] Built target kinematic_evaluator
[ 83%] Built target kinematic_evaluator_node
[100%] Built target test_kinematic_evaluator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/lib/kinematic_evaluator/kinematic_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/include/kinematic_evaluator/kinematic_evaluator_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/include/kinematic_evaluator/metrics/kinematic_metrics.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/include/kinematic_evaluator/metrics/metric.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/include/kinematic_evaluator/metrics_calculator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/include/kinematic_evaluator/parameters.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/include/kinematic_evaluator/stat.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/lib/libkinematic_evaluator_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/param/kinematic_evaluator.defaults.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/launch/kinematic_evaluator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/ament_index/resource_index/package_run_dependencies/kinematic_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/ament_index/resource_index/parent_prefix_path/kinematic_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/ament_index/resource_index/packages/kinematic_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/ament_index/resource_index/rclcpp_components/kinematic_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/cmake/kinematic_evaluatorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/cmake/kinematic_evaluatorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/kinematic_evaluator/share/kinematic_evaluator/package.xml
