[0.222s] Invoking command in '/home/cityu/autoware/build/trajectory_follower': AMENT_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/autoware_auto_geometry/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/osqp_interface/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_auto_control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/trajectory_follower -- -j16 -l16
[0.349s] [ 12%] Built target gtest
[0.350s] [ 12%] Built target gtest_main
[0.350s] [ 54%] Built target lateral_controller_lib
[0.384s] [ 70%] Built target test_lateral_controller
[0.384s] [ 87%] Built target longitudinal_controller_lib
[0.424s] [100%] Built target test_longitudinal_controller
[0.507s] Invoked command in '/home/cityu/autoware/build/trajectory_follower' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/autoware_auto_geometry/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/osqp_interface/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_auto_control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/trajectory_follower -- -j16 -l16
[0.747s] Invoking command in '/home/cityu/autoware/build/trajectory_follower': AMENT_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/autoware_auto_geometry/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/osqp_interface/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_auto_control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/trajectory_follower
[0.769s] -- Install configuration: "Release"
[0.771s] -- Execute custom install script
[0.771s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/debug_values.hpp
[0.771s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/input_data.hpp
[0.771s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/interpolate.hpp
[0.771s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/lateral_controller_base.hpp
[0.771s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/longitudinal_controller_base.hpp
[0.772s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/longitudinal_controller_utils.hpp
