[ 50%] Built target lateral_error_publisher_node
[100%] Built target lateral_error_publisher
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/lib/tier4_debug_tools/lateral_error_publisher_node
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/include/tier4_debug_tools/lateral_error_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/lib/liblateral_error_publisher.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/config/lateral_error_publisher.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/launch/lateral_error_publisher.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/ament_index/resource_index/package_run_dependencies/tier4_debug_tools
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/ament_index/resource_index/parent_prefix_path/tier4_debug_tools
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/ament_index/resource_index/packages/tier4_debug_tools
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/ament_index/resource_index/rclcpp_components/tier4_debug_tools
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/cmake/tier4_debug_toolsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/cmake/tier4_debug_toolsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/share/tier4_debug_tools/package.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/lib/tier4_debug_tools/stop_reason2pose.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/lib/tier4_debug_tools/pose2tf.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/lib/tier4_debug_tools/tf2pose.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/lib/tier4_debug_tools/case_converter.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/lib/tier4_debug_tools/self_pose_listener.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_tools/lib/tier4_debug_tools/stop_reason2tf
