[  6%] Built target iterator_benchmark
[ 13%] Built target simple_demo
[ 20%] Built target tutorial_demo
[ 26%] Built target move_demo
[ 33%] Built target normal_filter_comparison_demo
[ 43%] Built target interpolation_demo
[ 50%] Built target opencv_demo
[ 56%] Built target resolution_change_demo
[ 63%] Built target filters_demo_lib
[ 73%] Built target image_to_gridmap_demo
[ 83%] Built target octomap_to_gridmap_demo
[ 93%] Built target iterators_demo
[100%] Built target filters_demo
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/filters_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/libfilters_demo_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/image_to_gridmap_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/interpolation_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/iterator_benchmark
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/iterators_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/move_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/normal_filter_comparison_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/octomap_to_gridmap_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/opencv_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/resolution_change_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/simple_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/tutorial_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/filters_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/filters_demo_filter_chain.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/grid_map_loader_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/image_to_gridmap_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/interpolation_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/iterators_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/move_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison_visualization.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/octomap_to_gridmap_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/opencv_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/resolution_change_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/simple_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/tutorial_demo.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/eth_logo.png
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/freiburg1_360.bt
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/grid_map_bag.db3
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/metadata.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/linearGradient_horizontal.png
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_and_flat.png
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_only.png
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/linearGradient_vertical.png
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/radialGradient_circle.png
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/radialGradient_ellipse.png
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/radialGradient_horizontal.png
