[ 33%] Built target gtest_main
[ 66%] Built target gtest
[100%] Built target test_autoware_point_types
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/include/autoware_point_types/types.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/ament_index/resource_index/package_run_dependencies/autoware_point_types
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/ament_index/resource_index/parent_prefix_path/autoware_point_types
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/ament_index/resource_index/packages/autoware_point_types
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/cmake/autoware_point_typesConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/cmake/autoware_point_typesConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_point_types/share/autoware_point_types/package.xml
