[  6%] Built target gmock
[ 11%] Built target gmock_main
[ 15%] Built target behavior_path_planner
[ 84%] Built target behavior_path_planner_node
[ 88%] Built target test_behavior_path_planner_avoidance_module
[ 93%] Built target test_behavior_path_planner_turn_signal
[100%] Built target test_behavior_path_planner_utilities
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/lib/behavior_path_planner/behavior_path_planner
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/behavior_path_planner_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/behavior_tree_manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/data_manager.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/debug_utilities.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/parameters.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/path_utilities.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/avoidance_module.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/avoidance_module_data.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/avoidance_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/debug.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/debug.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/lane_change_module.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/lane_change_module_data.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/lane_change_path.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_following/lane_following_module.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/geometric_pull_out.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/pull_out_module.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/pull_out_parameters.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/pull_out_path.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/pull_out_planner_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/shift_pull_out.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/geometric_pull_over.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/goal_searcher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/goal_searcher_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/pull_over_module.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/pull_over_parameters.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/pull_over_planner_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/shift_pull_over.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_bt_node_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_visitor.hpp
