[ 50%] Built target image_transport_decompressor_node
[100%] Built target image_transport_decompressor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/lib/image_transport_decompressor/image_transport_decompressor_node
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/include/image_transport_decompressor/image_transport_decompressor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/lib/libimage_transport_decompressor.so
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/launch/image_transport_decompressor.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/ament_index/resource_index/package_run_dependencies/image_transport_decompressor
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/ament_index/resource_index/parent_prefix_path/image_transport_decompressor
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/ament_index/resource_index/packages/image_transport_decompressor
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/ament_index/resource_index/rclcpp_components/image_transport_decompressor
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/cmake/image_transport_decompressorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/cmake/image_transport_decompressorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/image_transport_decompressor/share/image_transport_decompressor/package.xml
