-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/launch/autoware.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/launch/e2e_simulator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/launch/logging_simulator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/launch/planning_simulator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/launch/pointcloud_container.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/rviz/autoware.rviz
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/rviz/image/autoware.png
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/ament_index/resource_index/package_run_dependencies/autoware_launch
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/ament_index/resource_index/parent_prefix_path/autoware_launch
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/ament_index/resource_index/packages/autoware_launch
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/cmake/autoware_launchConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/cmake/autoware_launchConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_launch/share/autoware_launch/package.xml
