-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/launch/camera.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/launch/gnss.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/launch/imu.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/launch/lidar.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/launch/pointcloud_preprocessor.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/launch/sensing.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/data/traffic_light_camera.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/config/diagnostic_aggregator/sensor_kit.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/ament_index/resource_index/package_run_dependencies/sample_sensor_kit_launch
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/ament_index/resource_index/parent_prefix_path/sample_sensor_kit_launch
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/ament_index/resource_index/packages/sample_sensor_kit_launch
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/cmake/sample_sensor_kit_launchConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/cmake/sample_sensor_kit_launchConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/sample_sensor_kit_launch/share/sample_sensor_kit_launch/package.xml
